soc,R0
0.5435435435435435,0.29581097597597417
0.5445445445445445,0.2964529579579578
0.5455455455455456,0.3008538538538197
0.5465465465465466,0.29755635135134906
0.5475475475475475,0.29813669669669807
0.5485485485485485,0.3039488288288261
0.5495495495495496,0.30443878378378475
0.5505505505505506,0.3049349999999995
0.5515515515515516,0.3054950000000023
0.5525525525525525,0.30597499999999833
0.5535535535535535,0.30638376126125966
0.5545545545545546,0.30688584084083814
0.5555555555555556,0.31251055555555407
0.5565565565565566,0.3129850000000012
0.5575575575575575,0.31325415915915755
0.5585585585585585,0.3138804054054045
0.5595595595595596,0.3144066966966985
0.5605605605605606,0.3201400000000021
0.5615615615615616,0.32055000000000167
0.5625625625625625,0.32091578078078165
0.5635635635635635,0.321455860860862
0.5645645645645646,0.32698288288288246
0.5655655655655656,0.32738552052051784
0.5665665665665666,0.3328199999999981
0.5675675675675675,0.3337031981981964
0.5685685685685685,0.33402286786786917
0.5695695695695696,0.33957911411411246
0.5705705705705706,0.34024072072072364
0.5715715715715716,0.34560499999999994
0.5725725725725725,0.3459707057057049
0.5735735735735735,0.35142500000000076
0.5745745745745746,0.3521300000000016
0.5755755755755756,0.35748159159159076
0.5765765765765766,0.3629500000000041
0.5775775775775776,0.368153168168166
0.5785785785785785,0.36891499999999855
0.5795795795795796,0.3742515765765786
0.5805805805805806,0.3799071771771745
0.5815815815815816,0.3803361311311315
0.5825825825825826,0.3858903153153159
0.5835835835835835,0.386255000000002
0.5845845845845846,0.3867676426426403
0.5855855855855856,0.39229999999999876
0.5865865865865866,0.39263528028028016
0.5875875875875876,0.3932615465465483
0.5885885885885885,0.3937391891891906
0.5895895895895896,0.394015475475471
0.5905905905905906,0.3994199999999992
0.5915915915915916,0.3947865315315324
0.5925925925925926,0.4001177777777798
0.5935935935935935,0.3954490240240238
0.5945945945945946,0.39575999999999834
0.5955955955955956,0.39914319319319436
0.5965965965965966,0.39649357857857837
0.5975975975975976,0.39664702702702836
0.5985985985985985,0.3969247447447444
0.5995995995995996,0.3970430030030059
0.6006006006006006,0.3974050000000018
0.6016016016016016,0.39772798798798803
0.6026026026026026,0.3930555805804925
0.6036036036036035,0.3930720270270305
0.6046046046046046,0.3931105505505528
0.6056056056056056,0.39329397897898133
0.6066066066066066,0.39322999999999997
0.6076076076076076,0.3884935285285307
0.6086086086086087,0.3935227177177181
0.6096096096096096,0.3886339639639669
0.6106106106106106,0.38861000000000256
0.6116116116116116,0.3885885435435421
0.6126126126126126,0.3884984459459462
0.6136136136136137,0.388354999999998
0.6146146146146146,0.388376151151153
0.6156156156156156,0.38312355855855795
0.6166166166166166,0.3829922172172173
0.6176176176176176,0.3829949999999993
0.6186186186186187,0.3826098198198169
0.6196196196196196,0.37740499999999955
0.6206206206206206,0.37714999999999943
0.6216216216216216,0.3767639189189209
0.6226226226226226,0.37642915415415423
0.6236236236236237,0.3710100000000027
0.6246246246246246,0.3756903153153157
0.6256256256256256,0.37028254754754464
0.6266266266266266,0.36977015015014825
0.6276276276276276,0.3642399999999979
0.6286286286286287,0.36890499999999715
0.6296296296296297,0.3636550000000005
0.6306306306306306,0.3631699999999993
0.6316316316316316,0.3575449999999991
0.6326326326326326,0.3571373723723692
0.6336336336336337,0.3565327477477487
0.6346346346346347,0.35613788788788625
0.6356356356356356,0.3555936086086131
0.6366366366366366,0.35011261261261417
0.6376376376376376,0.3495817117117106
0.6386386386386387,0.34610198698697303
0.6396396396396397,0.3486400000000023
0.6406406406406406,0.3431527577577542
0.6416416416416416,0.3425300000000009
0.6426426426426426,0.33724593093093613
0.6436436436436437,0.3368350800800801
0.6446446446446447,0.33651874374374113
0.6456456456456456,0.3358902402402375
0.6466466466466466,0.3354800750750764
0.6476476476476476,0.3301286786786761
0.6486486486486487,0.3297375675675651
0.6496496496496497,0.3245307207207171
0.6506506506506506,0.32425499999999996
0.6516516516516516,0.32406411411411096
0.6526526526526526,0.32374000000000347
0.6536536536536537,0.31855387887887776
0.6546546546546547,0.31845000000000123
0.6556556556556556,0.3182562912912923
0.6566566566566566,0.31330499999999706
0.6576576576576576,0.31317878378378516
0.6586586586586587,0.31310630130130246
0.6596596596596597,0.3130500000000014
0.6606606606606606,0.3081987837837863
0.6616616616616616,0.30830815315315174
0.6626626626626626,0.3085400000000016
0.6636636636636637,0.3037894894894899
0.6646646646646647,0.3037050150150167
0.6656656656656657,0.2991085035035068
0.6666666666666666,0.299434999999999
0.6676676676676676,0.29976373873874085
0.6686686686686687,0.2998774924924952
0.6696696696696697,0.2952368918918902
0.6706706706706707,0.2957799999999988
0.6716716716716716,0.2960253803803825
0.6726726726726726,0.29159500000000005
0.6736736736736737,0.29180952452452225
0.6746746746746747,0.2923879679679686
0.6756756756756757,0.2877162162162161
0.6766766766766766,0.2883099999999983
0.6776776776776777,0.28905629129129196
0.6786786786786787,0.28954204204203915
0.6796796796796797,0.2850550000000007
0.6806806806806807,0.28566255255255246
0.6816816816816816,0.28138999999999914
0.6826826826826827,0.2819500000000019
0.6836836836836837,0.2827188138138137
0.6846846846846847,0.2781647297297285
0.6856856856856857,0.2789973573573601
0.6866866866866866,0.27984470470470146
0.6876876876876877,0.28046468468468255
0.6886886886886887,0.27630775775775884
0.6896896896896897,0.27689000000000075
0.6906906906906907,0.27754917417417424
0.6916916916916916,0.27331758758758706
0.6926926926926927,0.27429999999999843
0.6936936936936937,0.2701286486486465
0.6946946946946947,0.2758599999999989
0.6956956956956957,0.27163999999999966
0.6966966966966966,0.2724200000000021
0.6976976976976977,0.27328049049049064
0.6986986986986987,0.26910975975976026
0.6996996996996997,0.2699050000000014
0.7007007007007007,0.2657297447447471
0.7017017017017017,0.2716209559559557
0.7027027027027027,0.26740486486486414
0.7037037037037037,0.26821814814814715
0.7047047047047047,0.2641699999999991
0.7057057057057057,0.2649836336336353
0.7067067067067067,0.26570984984985113
0.7077077077077077,0.2665849999999992
0.7087087087087087,0.26244000000000156
0.7097097097097097,0.26336539539539405
0.7107107107107107,0.26425483483483614
0.7117117117117117,0.2600749999999996
0.7127127127127127,0.265902672672671
0.7137137137137137,0.2617049999999965
0.7147147147147147,0.26254018018017966
0.7157157157157157,0.2584900000000001
0.7167167167167167,0.26425768768768787
0.7177177177177178,0.26012855855855666
0.7187187187187187,0.26068480480480716
0.7197197197197197,0.25661203203203087
0.7207207207207207,0.2622521621621621
0.7217217217217217,0.25797645645645684
0.7227227227227228,0.25894307307307685
0.7237237237237237,0.25949966966967164
0.7247247247247247,0.2603122822822801
0.7257257257257257,0.25606499999999865
0.7267267267267267,0.2567699999999995
0.7277277277277278,0.2573460210210188
0.7287287287287287,0.2581972672672661
0.7297297297297297,0.2536776126126128
0.7307307307307307,0.25922
0.7317317317317317,0.25486060560560464
0.7327327327327328,0.25541000000000036
0.7337337337337337,0.25596500000000244
0.7347347347347347,0.25656974474474126
0.7357357357357357,0.2570142492492522
0.7367367367367368,0.2575091441441435
0.7377377377377378,0.2530499999999991
0.7387387387387387,0.25348774774774707
0.7397397397397397,0.2539659759759738
0.7407407407407407,0.2545699999999984
0.7417417417417418,0.2549850000000031
0.7427427427427428,0.25534844844844695
0.7437437437437437,0.25574692192192217
0.7447447447447447,0.25111720720720765
0.7457457457457457,0.2563784534534541
0.7467467467467468,0.25173078578578423
0.7477477477477478,0.2520699999999998
0.7487487487487487,0.2522221921921908
0.7497497497497497,0.25253881381381404
0.7507507507507507,0.25262999999999813
0.7517517517517518,0.25288999999999895
0.7527527527527528,0.2530092092092051
0.7537537537537538,0.25319157657657687
0.7547547547547547,0.2532299999999976
0.7557557557557557,0.25342408408408623
0.7567567567567568,0.25343702702702586
0.7577577577577578,0.25351988738739006
0.7587587587587588,0.25358034534534557
0.7597597597597597,0.24842770270270265
0.7607607607607607,0.2533693293293293
0.7617617617617618,0.2483550000000001
0.7627627627627628,0.25318866366366155
0.7637637637637638,0.2534067717717736
0.7647647647647647,0.24829045545545547
0.7657657657657657,0.25295319819819806
0.7667667667667668,0.2526649999999986
0.7677677677677678,0.24746761261261518
0.7687687687687688,0.2522382582582594
0.7697697697697697,0.24839477977972813
0.7707707707707707,0.2517849999999999
0.7717717717717718,0.25139132132132147
0.7727727727727728,0.25117210210210406
0.7737737737737738,0.250738473473473
0.7747747747747747,0.2504893918918949
0.7757757757757757,0.2502237612612612
0.7767767767767768,0.24979500000000154
0.7777777777777778,0.24939499999999892
0.7787787787787788,0.24876499999999968
0.7797797797797797,0.2483600000000008
0.7807807807807807,0.24788000000000032
0.7817817817817818,0.24738836336336778
