soc,ocv
0.08808808808808809,3.284981566066066
0.0890890890890891,3.2879722717717716
0.09009009009009009,3.290428283783784
0.09109109109109109,3.292925977477477
0.0920920920920921,3.295387433433433
0.09309309309309309,3.2973426396396395
0.0940940940940941,3.2997665705705703
0.09509509509509509,3.3021981426426423
0.0960960960960961,3.304615503003003
0.0970970970970971,3.3064943228228225
0.0980980980980981,3.3093580745745745
0.0990990990990991,3.311247346846847
0.10010010010010009,3.3135771651651647
0.1011011011011011,3.3159113258258257
0.1021021021021021,3.3177865015015
0.1031031031031031,3.3200101636636634
0.1041041041041041,3.322264578078078
0.10510510510510511,3.3245379144144147
0.1061061061061061,3.3262659704704705
0.10710710710710711,3.3284549719719716
0.10810810810810811,3.3306390855855854
0.1091091091091091,3.332813656156156
0.11011011011011011,3.334465873873874
0.1111111111111111,3.3365876666666665
0.11211211211211211,3.3386449194194157
0.11311311311311312,3.34079
0.11411411411411411,3.3423621066066067
0.11511511511511512,3.3444117522522525
0.11611611611611611,3.3464497277277276
0.11711711711711711,3.3481312567567585
0.11811811811811812,3.3499525575575575
0.11911911911911911,3.351934
0.12012012012012012,3.3538975450450454
0.12112112112112113,3.355359340840841
0.12212212212212212,3.3572753078078073
0.12312312312312312,3.3591941951951947
0.12412412412412413,3.3611009999999997
0.12512512512512514,3.362485421921922
0.12612612612612611,3.3643577972972976
0.12712712712712712,3.3661927597597594
0.12812812812812813,3.368056548048048
0.12912912912912913,3.369376
0.13013013013013014,3.371202798798799
0.13113113113113112,3.3730058483483485
0.13213213213213212,3.3747900495495493
0.13313313313313313,3.376088354854855
0.13413413413413414,3.377848380880881
0.13513513513513514,3.3796083153153154
0.13613613613613612,3.3813681531531534
0.13713713713713713,3.3830869999999997
0.13813813813813813,3.38432165015015
0.13913913913913914,3.386032177177177
0.14014014014014015,3.387759
0.14114114114114115,3.3894421756756756
0.14214214214214213,3.3906269164164167
0.14314314314314314,3.3922921786786784
0.14414414414414414,3.3939385
0.14514514514514515,3.395580063563563
0.14614614614614616,3.3972045
0.14714714714714713,3.3988008483483485
0.14814814814814814,3.400387407407407
0.14914914914914915,3.401458430930931
0.15015015015015015,3.403019806306306
0.15115115115115116,3.4045575
0.15215215215215216,3.406121942942943
0.15315315315315314,3.407649148648648
0.15415415415415415,3.4091948078078076
0.15515515515515516,3.4108155
0.15615615615615616,3.412117654654657
0.15715715715715717,3.414210433933934
0.15815815815815815,3.4160351906906907
0.15915915915915915,3.4179538153153155
0.16016016016016016,3.4199715
0.16116116116116116,3.42203673973974
0.16216216216216217,3.4241222342342343
0.16316316316316315,3.426154646146146
0.16416416416416416,3.4280991846846844
0.16516516516516516,3.4299631171171168
0.16616616616616617,3.432195803803804
0.16716716716716717,3.4338043123123123
0.16816816816816815,3.4352906891891895
0.16916916916916916,3.436711290790791
0.17017017017017017,3.4380347207207205
0.17117117117117117,3.439812432432432
0.17217217217217218,3.441045073073073
0.17317317317317318,3.44220843993994
0.17417417417417416,3.443361722222222
0.17517517517517517,3.4449643093093094
0.17617617617617617,3.4460364924924924
0.17717717717717718,3.4470864414414413
0.1781781781781782,3.448115316816817
0.17917917917917917,3.449641192192192
0.18018018018018017,3.450662364864865
0.18118118118118118,3.4516425345345345
0.18218218218218218,3.4526005
0.1831831831831832,3.453553193693694
0.1841841841841842,3.4550180608108105
0.18518518518518517,3.4559699999999998
0.18618618618618618,3.4574143198198195
0.1871871871871872,3.4583293773773773
0.1881881881881882,3.459264641141141
0.1891891891891892,3.460188
0.19019019019019018,3.461588
0.19119119119119118,3.4624908933933933
0.1921921921921922,3.4633597102102103
0.1931931931931932,3.4642624474474477
0.1941941941941942,3.4656645
0.19519519519519518,3.4665425
0.1961961961961962,3.4674166646646647
0.1971971971971972,3.4682960285285285
0.1981981981981982,3.4691611756756755
0.1991991991991992,3.4700401996996995
0.20020020020020018,3.470895924924925
0.2012012012012012,3.4722744009009006
0.2022022022022022,3.4731123258258254
0.2032032032032032,3.4734876981981984
0.2042042042042042,3.47483
0.20520520520520522,3.47566944044044
0.2062062062062062,3.4765185
0.2072072072072072,3.4773696306306308
0.2082082082082082,3.478707
0.2092092092092092,3.4790419434434434
0.21021021021021022,3.4798991021021024
0.2112112112112112,3.481214
0.2122122122122122,3.4820562192192193
0.2132132132132132,3.482895045045045
0.21421421421421422,3.483734160660661
0.21521521521521522,3.4845711171171168
0.21621621621621623,3.4853996621621617
0.2172172172172172,3.486241543543543
0.2182182182182182,3.487570331831832
0.21921921921921922,3.488406707207207
0.22022022022022023,3.489242582582582
0.22122122122122123,3.4900678130630634
0.2222222222222222,3.490889
0.22322322322322322,3.4922337087087083
0.22422422422422422,3.493058915915916
0.22522522522522523,3.493905560810811
0.22622622622622623,3.4947241571571572
0.2272272272272272,3.496060315315315
0.22822822822822822,3.4969004999999997
0.22922922922922923,3.4974597387387387
0.23023023023023023,3.4985845835835834
0.23123123123123124,3.4994419324324326
0.23223223223223222,3.500290825825826
0.23323323323323322,3.5011479999999997
0.23423423423423423,3.5020035
0.23523523523523523,3.5028885
0.23623623623623624,3.5037955
0.23723723723723725,3.504235500000006
0.23823823823823823,3.5056411786786783
0.23923923923923923,3.5065915
0.24024024024024024,3.50757509009009
0.24124124124124124,3.508628
0.24224224224224225,3.509191
0.24324324324324323,3.5108275
0.24424424424424424,3.511490591591592
0.24524524524524524,3.51269
0.24624624624624625,3.51391487987988
0.24724724724724725,3.5151587177177177
0.24824824824824826,3.516427906906907
0.24924924924924924,3.5182124369369365
0.2502502502502503,3.5189886876876875
0.25125125125125125,3.5207655
0.25225225225225223,3.5220400495495494
0.25325325325325326,3.52332543993994
0.25425425425425424,3.5245866906906906
0.2552552552552553,3.5258385
0.25625625625625625,3.527067596096096
0.25725725725725723,3.5282980285285284
0.25825825825825827,3.5300211531531533
0.25925925925925924,3.5312065
0.2602602602602603,3.5323975975975976
0.26126126126126126,3.5335519729729725
0.26226226226226224,3.5346888033033035
0.26326326326326327,3.5363325
0.26426426426426425,3.5374600075075073
0.2652652652652653,3.5385734744744743
0.26626626626626626,3.5396910000000004
0.26726726726726724,3.54131321021021
0.2682682682682683,3.5423875500500457
0.26926926926926925,3.5430584039039035
0.2702702702702703,3.5447169414414414
0.27127127127127126,3.5458485550550547
0.27227227227227224,3.5470115
0.2732732732732733,3.54821228978979
0.27427427427427425,3.5489034999999998
0.2752752752752753,3.550115907907908
0.27627627627627627,3.5513291366366366
0.2772772772772773,3.552564478978979
0.2782782782782783,3.5532727087087084
0.27927927927927926,3.5544919144144145
0.2802802802802803,3.555698105105105
0.28128128128128127,3.556899762262262
0.2822822822822823,3.557593288288288
0.2832832832832833,3.5587785
0.28428428428428426,3.5599191066066065
0.2852852852852853,3.560580445945946
0.2862862862862863,3.561706014514514
0.2872872872872873,3.562827767267267
0.2882882882882883,3.5634398918918917
0.28928928928928926,3.5645359834834833
0.2902902902902903,3.565108858858859
0.2912912912912913,3.5666875
0.2922922922922923,3.567244719219219
0.2932932932932933,3.5682834999999997
0.29429429429429427,3.568824
0.2952952952952953,3.569857
0.2962962962962963,3.570864666666667
0.2972972972972973,3.5713774797297297
0.2982982982982983,3.5723804614614614
0.29929929929929927,3.573358762762763
0.3003003003003003,3.5743447252252247
0.3013013013013013,3.574836487987988
0.3023023023023023,3.575822
0.3033033033033033,3.576783894894895
0.30430430430430433,3.57725183983984
0.3053053053053053,3.5782224764764763
0.3063063063063063,3.5786903648648645
0.3073073073073073,3.580037018018016
0.3083083083083083,3.5806058843843847
0.30930930930930933,3.581565
0.3103103103103103,3.5825331336336337
0.3113113113113113,3.5829934384384385
0.3123123123123123,3.58396375975976
0.3133133133133133,3.584421507507508
0.31431431431431434,3.5853862357357356
0.3153153153153153,3.5863502432432433
0.3163163163163163,3.5868123813813817
0.3173173173173173,3.5878045
0.3183183183183183,3.5882770525525527
0.31931931931931934,3.589244744744745
0.3203203203203203,3.59023837987988
0.3213213213213213,3.590725624624625
0.32232232232232233,3.591720183683684
0.3233233233233233,3.5921938693693694
0.32432432432432434,3.593192047297297
0.3253253253253253,3.594163996996997
0.3263263263263263,3.5946480475475475
0.32732732732732733,3.5951247477477475
0.3283283283283283,3.5966045380380383
0.32932932932932935,3.5970859984984984
0.3303303303303303,3.598055923423423
0.3313313313313313,3.5985199999999997
0.33233233233233234,3.59907359409409
0.3333333333333333,3.599926000000006
0.33433433433433435,3.6008825
0.3353353353353353,3.601314623873874
0.3363363363363363,3.6022860000000003
0.33733733733733734,3.602708
0.3383383383383383,3.603644376876877
0.33933933933933935,3.6045745
0.34034034034034033,3.605004
0.34134134134134136,3.605931506006006
0.34234234234234234,3.6068517567567566
0.3433433433433433,3.6072550075075074
0.34434434434434436,3.608146629129129
0.34534534534534533,3.608577
0.34634634634634637,3.60946937987988
0.34734734734734735,3.6103607342342343
0.3483483483483483,3.6107708918918915
0.34934934934934936,3.611307173173175
0.35035035035035034,3.6120337372372373
0.35135135135135137,3.6124182567567567
0.35235235235235235,3.6133086566566566
0.3533533533533533,3.6141645000000002
0.35435435435435436,3.6145569999999996
0.35535535535535534,3.615437758258258
0.3563563563563564,3.616300141641642
0.35735735735735735,3.616672027027027
0.35835835835835833,3.617550694194194
0.35935935935935936,3.6179132402402403
0.36036036036036034,3.6187709999999997
0.3613613613613614,3.619641
0.36236236236236236,3.619992385885886
0.36336336336336333,3.6203469384384386
0.36436436436436437,3.621211136636637
0.36536536536536535,3.6215634554554557
0.3663663663663664,3.6224179999999997
0.36736736736736736,3.6232712627627626
0.3683683683683684,3.623614
0.36936936936936937,3.6244620000000003
0.37037037037037035,3.6253141666666666
0.3713713713713714,3.6256462357357355
0.37237237237237236,3.6264918363363363
0.3733733733733734,3.6268564699699697
0.3743743743743744,3.6277023903903904
0.37537537537537535,3.6285350000000003
0.3763763763763764,3.6288698588588586
0.37737737737737737,3.6297030165165163
0.3783783783783784,3.630045315315315
0.3793793793793794,3.630899767267267
0.38038038038038036,3.631731
0.3813813813813814,3.632079725225225
0.38238238238238237,3.6328989994994996
0.3833833833833834,3.6332367312312313
0.3843843843843844,3.634074355855856
0.38538538538538536,3.6349044804804804
0.3863863863863864,3.6352519451951952
0.38738738738738737,3.6360925
0.3883883883883884,3.636929145645646
0.3893893893893894,3.6372610420420424
0.39039039039039036,3.638103070570571
0.3913913913913914,3.6384387282282282
0.3923923923923924,3.639283852852853
0.3933933933933934,3.640099565315315
0.3943943943943944,3.640456602102102
0.39539539539539537,3.6412942782782785
0.3963963963963964,3.641623027027027
0.3973973973973974,3.642469
0.3983983983983984,3.6433009944944943
0.3993993993993994,3.643640376876877
0.40040040040040037,3.6444511996996996
0.4014014014014014,3.6452945000000003
0.4024024024024024,3.645648400900901
0.4034034034034034,3.6464718288288287
0.4044044044044044,3.646822651651652
0.40540540540540543,3.647666391891892
0.4064064064064064,3.6484976463963963
0.4074074074074074,3.648846148148148
0.4084084084084084,3.649673346846847
0.4094094094094094,3.6500265
0.41041041041041043,3.6508675
0.4114114114114114,3.651702279279279
0.4124124124124124,3.6520406546546544
0.4134134134134134,3.65285940990991
0.4144144144144144,3.6536858783783783
0.41541541541541543,3.654034157157157
0.4164164164164164,3.6548638123123123
0.4174174174174174,3.6557110315315313
0.4184184184184184,3.656555
0.4194194194194194,3.6568920765765762
0.42042042042042044,3.6577363153153155
0.4214214214214214,3.658090066066066
0.4224224224224224,3.6589175000000003
0.42342342342342343,3.6597837837837837
0.4244244244244244,3.660121
0.42542542542542544,3.6609615
0.4264264264264264,3.661808825825826
0.4274274274274274,3.6626477852852855
0.42842842842842843,3.6630268393393397
0.4294294294294294,3.663851304054054
0.43043043043043044,3.6647235
0.4314314314314314,3.6650768603603603
0.43243243243243246,3.6659238243243246
0.43343343343343343,3.6667064239239204
0.4344344344344344,3.6676450000000003
0.43543543543543545,3.6680172117117116
0.4364364364364364,3.668876836336336
0.43743743743743746,3.669232539039039
0.43843843843843844,3.6700815
0.4394394394394394,3.670958869369369
0.44044044044044045,3.6718024874874873
0.44144144144144143,3.6726925
0.44244244244244246,3.6730475
0.44344344344344344,3.673903
0.4444444444444444,3.6747913333333333
0.44544544544544545,3.675643042042042
0.44644644644644643,3.6760059939939937
0.44744744744744747,3.6768692927927926
0.44844844844844844,3.677742668168168
0.4494494494494494,3.678637412912913
0.45045045045045046,3.6789833423423426
0.45145145145145144,3.6798591746746747
0.45245245245245247,3.6807378303303304
0.45345345345345345,3.6816102852852852
0.4544544544544544,3.6819680000000004
0.45545545545545546,3.6828385
0.45645645645645644,3.683717171171171
0.4574574574574575,3.6846050465465465
0.45845845845845845,3.6849784999999997
0.45945945945945943,3.686320752252252
0.46046046046046046,3.686734
0.46146146146146144,3.6876115
0.4624624624624625,3.688508322072072
0.46346346346346345,3.6893890000000003
0.46446446446446443,3.68978207007007
0.46546546546546547,3.6906519204204207
0.46646646646646645,3.6915398948948948
0.4674674674674675,3.6924361996996997
0.46846846846846846,3.6928203513513513
0.4694694694694695,3.694242448948949
0.47047047047047047,3.694621352852853
0.47147147147147145,3.695812039039036
0.4724724724724725,3.6964055
0.47347347347347346,3.697298
0.4744744744744745,3.6981850720720724
0.4754754754754755,3.699091704954955
0.47647647647647645,3.6995125
0.4774774774774775,3.70041395045045
0.47847847847847846,3.7013045
0.4794794794794795,3.702214304804805
0.4804804804804805,3.70312418018018
0.48148148148148145,3.7035220555555552
0.4824824824824825,3.704939430930931
0.48348348348348347,3.705332193693694
0.4844844844844845,3.7067543543543544
0.4854854854854855,3.70717241991992
0.48648648648648646,3.70807
0.4874874874874875,3.7089976156156155
0.48848848848848847,3.7098695
0.4894894894894895,3.710800587837838
0.4904904904904905,3.7112135
0.49149149149149146,3.712626427927928
0.4924924924924925,3.7130655
0.4934934934934935,3.7144875095095093
0.4944944944944945,3.714902
0.4954954954954955,3.7158306891891892
0.4964964964964965,3.7167535000000003
0.4974974974974975,3.7176679999999998
0.4984984984984985,3.7185961261261262
0.4994994994994995,3.719505
0.5005005005005005,3.7204446876876878
0.5015015015015015,3.721379063063063
0.5025025025025025,3.7223195615615614
0.5035035035035035,3.7232374999999998
0.5045045045045045,3.7236781891891892
0.5055055055055055,3.725089
0.5065065065065065,3.7255260000000003
0.5075075075075075,3.7264678153153152
0.5085085085085085,3.7273926906906905
0.5095095095095095,3.728325066066066
0.5105105105105106,3.729273
0.5115115115115115,3.730196937937938
0.5125125125125125,3.731154
0.5135135135135135,3.7320840630630627
0.5145145145145145,3.7330205000000003
0.5155155155155156,3.7339313633633635
0.5165165165165165,3.7348869999999996
0.5175175175175175,3.735812430930931
0.5185185185185185,3.736781888888889
0.5195195195195195,3.7376899999999997
0.5205205205205206,3.7386565000000003
0.5215215215215215,3.7395785
0.5225225225225225,3.740525774774775
0.5235235235235235,3.7414745
0.5245245245245245,3.7424115000000002
0.5255255255255256,3.7433842162162163
0.5265265265265265,3.7443146791791793
0.5275275275275275,3.7450117457457406
0.5285285285285285,3.746229396396396
0.5295295295295295,3.7471759264264266
0.5305305305305306,3.7480996346346345
0.5315315315315315,3.7490516306306305
0.5325325325325325,3.75001
0.5335335335335335,3.7509615
0.5345345345345345,3.751903587087087
0.5355355355355356,3.7528575
0.5365365365365365,3.7537961816816816
0.5375375375375375,3.754746
0.5385385385385385,3.7556825
0.5395395395395395,3.7566368273273274
0.5405405405405406,3.757588297297297
0.5415415415415415,3.7585154999999997
0.5425425425425425,3.759461334834835
0.5435435435435435,3.760418902402402
0.5445445445445445,3.761354704204204
0.5455455455455456,3.762685385385382
0.5465465465465466,3.763244364864865
0.5475475475475475,3.7641863303303302
0.5485485485485485,3.7656051171171168
0.5495495495495496,3.7665561216216217
0.5505505505505506,3.7675065
0.5515515515515516,3.7684505
0.5525525525525525,3.7694025
0.5535535535535535,3.7703616238738737
0.5545545545545546,3.771311415915916
0.5555555555555556,3.7727489444444444
0.5565565565565566,3.7737015
0.5575575575575575,3.7746745840840843
0.5585585585585585,3.7756119594594595
0.5595595595595596,3.77655933033033
0.5605605605605606,3.7779860000000003
0.5615615615615616,3.778945
0.5625625625625625,3.779908421921922
0.5635635635635635,3.780854413913914
0.5645645645645646,3.7823017117117117
0.5655655655655656,3.783261447947948
0.5665665665665666,3.784718
0.5675675675675675,3.78562968018018
0.5685685685685685,3.7865977132132134
0.5695695695695696,3.788042088588589
0.5705705705705706,3.788975927927928
0.5715715715715716,3.7904395
0.5725725725725725,3.7914029294294296
0.5735735735735735,3.7928575
0.5745745745745746,3.793787
0.5755755755755756,3.795251840840841
0.5765765765765766,3.796705
0.5775775775775776,3.798184683183183
0.5785785785785785,3.7991085
0.5795795795795796,3.8005748423423427
0.5805805805805806,3.802009282282282
0.5815815815815816,3.802966386886887
0.5825825825825826,3.8044109684684684
0.5835835835835835,3.8053745
0.5845845845845846,3.8063232357357357
0.5855855855855856,3.8077699999999997
0.5865865865865866,3.8087364719719723
0.5875875875875876,3.809673845345346
0.5885885885885885,3.8106260810810815
0.5895895895895896,3.8115984524524524
0.5905905905905906,3.813058
0.5915915915915916,3.813521346846847
0.5925925925925926,3.8149882222222224
0.5935935935935935,3.8154550975975976
0.5945945945945946,3.816424
0.5955955955955956,3.8177243193193195
0.5965965965965966,3.8183506421421423
0.5975975975975976,3.819335297297297
0.5985985985985985,3.8203075255255254
0.5995995995995996,3.8212956996997
0.6006006006006006,3.8222595000000004
0.6016016016016016,3.823227201201201
0.6026026026026026,3.8237384859859773
0.6036036036036035,3.8246927972972973
0.6046046046046046,3.825688944944945
0.6056056056056056,3.8266706021021024
0.6066066066066066,3.827677
0.6076076076076076,3.8281506471471474
0.6086086086086087,3.8296477282282284
0.6096096096096096,3.830136603603604
0.6106106106106106,3.8311390000000003
0.6116116116116116,3.832141145645646
0.6126126126126126,3.8331501554054057
0.6136136136136137,3.8341645
0.6146146146146146,3.835162384884885
0.6156156156156156,3.8356876441441443
0.6166166166166166,3.8367007782782783
0.6176176176176176,3.8377005
0.6186186186186187,3.8387390180180176
0.6196196196196196,3.8392595
0.6206206206206206,3.8402849999999997
0.6216216216216216,3.841323608108108
0.6226226226226226,3.8423570845845845
0.6236236236236237,3.842899
0.6246246246246246,3.8444309684684685
0.6256256256256256,3.844971745245245
0.6266266266266266,3.8460229849849847
0.6276276276276276,3.8465759999999998
0.6286286286286287,3.8481094999999996
0.6296296296296297,3.8486345
0.6306306306306306,3.8496829999999997
0.6316316316316316,3.8502454999999998
0.6326326326326326,3.8512862627627626
0.6336336336336337,3.8523467252252255
0.6346346346346347,3.853386211211211
0.6356356356356356,3.8544406391391393
0.6366366366366366,3.8549887387387387
0.6376376376376376,3.856041828828829
0.6386386386386387,3.8567871986986972
0.6396396396396397,3.858136
0.6406406406406406,3.858684724224224
0.6416416416416416,3.859747
0.6426426426426426,3.860275406906907
0.6436436436436437,3.8613164919919916
0.6446446446446447,3.8623481256256254
0.6456456456456456,3.8634109759759756
0.6466466466466466,3.8644519924924925
0.6476476476476476,3.864987132132132
0.6486486486486487,3.866026243243243
0.6496496496496497,3.866546927927928
0.6506506506506506,3.8675745
0.6516516516516516,3.8685935885885887
0.6526526526526526,3.8696260000000002
0.6536536536536537,3.870144612112112
0.6546546546546547,3.871155
0.6556556556556556,3.872174370870871
0.6566566566566566,3.8726694999999998
0.6576576576576576,3.8736821216216217
0.6586586586586587,3.87468936986987
0.6596596596596597,3.8756950000000003
0.6606606606606606,3.876180121621622
0.6616616616616616,3.8771691846846847
0.6626626626626626,3.878146
0.6636636636636637,3.8786210510510513
0.6646646646646647,3.8796294984984985
0.6656656656656657,3.88008914964965
0.6666666666666666,3.8810564999999997
0.6676676676676676,3.882023626126126
0.6686686686686687,3.8830122507507507
0.6696696696696697,3.883476310810811
0.6706706706706707,3.884422
0.6716716716716716,3.885397461961962
0.6726726726726726,3.8858405
0.6736736736736737,3.8868190475475473
0.6746746746746747,3.887761203203203
0.6756756756756757,3.888228378378378
0.6766766766766766,3.889169
0.6776776776776777,3.890094370870871
0.6786786786786787,3.8910457957957956
0.6796796796796797,3.8914945
0.6806806806806807,3.8924337447447446
0.6816816816816816,3.892861
0.6826826826826827,3.8938050000000004
0.6836836836836837,3.8947281186186187
0.6846846846846847,3.895183527027027
0.6856856856856857,3.8961002642642644
0.6866866866866866,3.8970155295295292
0.6876876876876877,3.897953531531532
0.6886886886886887,3.8983692242242247
0.6896896896896897,3.899311
0.6906906906906907,3.9002450825825825
0.6916916916916916,3.9006682412412412
0.6926926926926927,3.90157
0.6936936936936937,3.901987135135135
0.6946946946946947,3.9034139999999997
0.6956956956956957,3.903836
0.6966966966966966,3.904758
0.6976976976976977,3.9056719509509508
0.6986986986986987,3.9060890240240242
0.6996996996996997,3.9070095
0.7007007007007007,3.907427025525526
0.7017017017017017,3.9088379044044044
0.7027027027027027,3.9092595135135135
0.7037037037037037,3.9101781851851856
0.7047047047047047,3.910583
0.7057057057057057,3.9115016366366366
0.7067067067067067,3.912429015015015
0.7077077077077077,3.9133415
0.7087087087087087,3.9137560000000002
0.7097097097097097,3.9146634604604604
0.7107107107107107,3.9155745165165166
0.7117117117117117,3.9159924999999998
0.7127127127127127,3.9174097327327324
0.7137137137137137,3.9178295
0.7147147147147147,3.918745981981982
0.7157157157157157,3.919151
0.7167167167167167,3.9205742312312313
0.7177177177177178,3.9209871441441444
0.7187187187187187,3.9219315195195197
0.7197197197197197,3.922338796796797
0.7207207207207207,3.923774783783784
0.7217217217217217,3.9242023543543545
0.7227227227227228,3.925105692692693
0.7237237237237237,3.9260500330330332
0.7247247247247247,3.9269687717717714
0.7257257257257257,3.9273935
0.7267267267267267,3.928323
0.7277277277277278,3.9292653978978977
0.7287287287287287,3.9301802732732734
0.7297297297297297,3.9306322387387387
0.7307307307307307,3.932078
0.7317317317317317,3.9325139394394393
0.7327327327327328,3.933459
0.7337337337337337,3.9344035
0.7347347347347347,3.9353430255255253
0.7357357357357357,3.9362985750750754
0.7367367367367368,3.9372490855855853
0.7377377377377378,3.9376949999999997
0.7387387387387387,3.9386512252252253
0.7397397397397397,3.939603402402402
0.7407407407407407,3.940543
0.7417417417417418,3.9415015
0.7427427427427428,3.9424651551551553
0.7437437437437437,3.9434253078078076
0.7447447447447447,3.943888279279279
0.7457457457457457,3.9453621546546547
0.7467467467467468,3.945826921421421
0.7477477477477478,3.946793
0.7487487487487487,3.947777780780781
0.7497497497497497,3.948746118618619
0.7507507507507507,3.949737
0.7517517517517518,3.950711
0.7527527527527528,3.951699079079079
0.7537537537537538,3.9526808423423425
0.7547547547547547,3.953677
0.7557557557557557,3.954657591591592
0.7567567567567568,3.9556562972972973
0.7577577577577578,3.9566480112612616
0.7587587587587588,3.9576419654654655
0.7597597597597597,3.95815722972973
0.7607607607607607,3.959663067067067
0.7617617617617618,3.9601645
0.7627627627627628,3.9616811336336335
0.7637637637637638,3.962659322822823
0.7647647647647647,3.9631709544544544
0.7657657657657657,3.9647046801801804
0.7667667667667668,3.9657335
0.7677677677677678,3.966253238738739
0.7687687687687688,3.9677761741741744
0.7697697697697697,3.9684438053053004
0.7707707707707707,3.9698215
0.7717717717717718,3.970860867867868
0.7727727727727728,3.97188278978979
0.7737737737737738,3.972926152652653
0.7747747747747747,3.973951060810811
0.7757757757757757,3.974977623873874
0.7767767767767768,3.9760205
0.7777777777777778,3.9770605
0.7787787787787788,3.9781235
0.7797797797797797,3.979164
0.7807807807807807,3.980212
0.7817817817817818,3.981261163663664
0.7827827827827828,3.9823260435435435
0.7837837837837838,3.983378
0.7847847847847848,3.9844402942942945
0.7857857857857857,3.9854938303303302
0.7867867867867868,3.9870535795795794
0.7877877877877878,3.9881169204204205
0.7887887887887888,3.989166943693694
0.7897897897897898,3.9902395
0.7907907907907907,3.9912940465465465
0.7917917917917918,3.992353843843844
0.7927927927927928,3.9934227972972973
0.7937937937937938,3.994483
0.7947947947947948,3.995538
0.7957957957957957,3.9971264234234236
0.7967967967967968,3.997707298798799
0.7977977977977978,3.998765096596596
0.7987987987987988,4.0003335
0.7997997997997998,4.001389075075075
0.8008008008008007,4.002472100600601
0.8018018018018018,4.003563324324324
0.8028028028028028,4.0046358653653655
0.8038038038038038,4.005699
0.8048048048048048,4.006762
0.8058058058058059,4.0078545000000005
0.8068068068068068,4.008926552552553
0.8078078078078078,4.0099795
0.8088088088088088,4.011557
0.8098098098098098,4.012131178678678
0.8108108108108109,4.013685945945946
0.8118118118118118,4.014770570570571
0.8128128128128128,4.015824789289289
0.8138138138138138,4.016870860360361
0.8148148148148148,4.017942111111111
0.8158158158158159,4.019011
0.8168168168168168,4.020074112612613
0.8178178178178178,4.021130084584584
0.8188188188188188,4.022188753253253
0.8198198198198198,4.023231932432433
0.8208208208208209,4.024795307807808
0.8218218218218218,4.0253670495495495
